group,year,bev_share,ice_share,phev_share
country_norway,2026.2,97.1934,0.5949,2.2118
country_norway,2026.3,97.4186,0.5325,2.0489
country_norway,2026.4,97.6295,0.4757,1.8948
country_norway,2026.5,97.8266,0.4242,1.7492
country_norway,2026.6,98.0106,0.3776,1.6119
country_norway,2026.7,98.1819,0.3354,1.4827
country_norway,2026.8,98.3413,0.2973,1.3614
country_norway,2026.9,98.4892,0.2630,1.2477
country_norway,2027.0,98.6263,0.2323,1.1414
country_norway,2027.1,98.7531,0.2046,1.0422
country_norway,2027.2,98.8702,0.1799,0.9498
country_norway,2027.3,98.9781,0.1579,0.8640
country_norway,2027.4,99.0774,0.1383,0.7843
country_norway,2027.5,99.1686,0.1208,0.7106
country_norway,2027.6,99.2521,0.1053,0.6426
country_norway,2027.7,99.3285,0.0916,0.5799
country_norway,2027.8,99.3982,0.0795,0.5222
country_norway,2027.9,99.4618,0.0689,0.4694
country_norway,2028.0,99.5196,0.0595,0.4210
country_norway,2028.1,99.5720,0.0513,0.3767
country_norway,2028.2,99.6194,0.0441,0.3365
country_norway,2028.3,99.6623,0.0378,0.2998
country_norway,2028.4,99.7010,0.0324,0.2666
country_norway,2028.5,99.7358,0.0277,0.2366
country_norway,2028.6,99.7670,0.0236,0.2094
country_norway,2028.7,99.7950,0.0200,0.1850
country_norway,2028.8,99.8200,0.0170,0.1630
country_norway,2028.9,99.8423,0.0143,0.1433
country_norway,2029.0,99.8622,0.0121,0.1257
country_norway,2029.1,99.8798,0.0102,0.1100
country_norway,2029.2,99.8954,0.0085,0.0961
country_norway,2029.3,99.9092,0.0071,0.0837
country_norway,2029.4,99.9213,0.0060,0.0727
country_norway,2029.5,99.9320,0.0050,0.0630
country_norway,2029.6,99.9414,0.0041,0.0545
country_norway,2029.7,99.9496,0.0034,0.0470
country_norway,2029.8,99.9568,0.0028,0.0404
country_norway,2029.9,99.9630,0.0023,0.0347
country_norway,2030.0,99.9684,0.0019,0.0297
country_norway,2030.1,99.9731,0.0016,0.0253
country_norway,2030.2,99.9772,0.0013,0.0215
country_norway,2030.3,99.9807,0.0010,0.0183
country_norway,2030.4,99.9837,0.0008,0.0155
country_norway,2030.5,99.9862,0.0007,0.0131
country_norway,2030.6,99.9884,0.0005,0.0110
country_norway,2030.7,99.9903,0.0004,0.0092
country_norway,2030.8,99.9919,0.0004,0.0077
country_norway,2030.9,99.9933,0.0003,0.0065
country_norway,2031.0,99.9944,0.0002,0.0054
country_norway,2031.1,99.9954,0.0002,0.0045
country_norway,2031.2,99.9962,0.0001,0.0037
country_norway,2031.3,99.9968,0.0001,0.0030
country_norway,2031.4,99.9974,0.0001,0.0025
country_norway,2031.5,99.9979,0.0001,0.0021
country_norway,2031.6,99.9983,0.0001,0.0017
country_norway,2031.7,99.9986,0.0000,0.0014
country_norway,2031.8,99.9989,0.0000,0.0011
country_norway,2031.9,99.9991,0.0000,0.0009
country_norway,2032.0,99.9993,0.0000,0.0007
country_norway,2032.1,99.9994,0.0000,0.0006
country_norway,2032.2,99.9995,0.0000,0.0005
country_norway,2032.3,99.9996,0.0000,0.0004
country_norway,2032.4,99.9997,0.0000,0.0003
country_norway,2032.5,99.9998,0.0000,0.0002
country_norway,2032.6,99.9998,0.0000,0.0002
country_norway,2032.7,99.9998,0.0000,0.0001
country_norway,2032.8,99.9999,0.0000,0.0001
country_norway,2032.9,99.9999,0.0000,0.0001
country_norway,2033.0,99.9999,0.0000,0.0001
country_norway,2033.1,99.9999,0.0000,0.0001
country_norway,2033.2,100.0000,0.0000,0.0000
country_norway,2033.3,100.0000,0.0000,0.0000
country_norway,2033.4,100.0000,0.0000,0.0000
country_norway,2033.5,100.0000,0.0000,0.0000
country_norway,2033.6,100.0000,0.0000,0.0000
country_norway,2033.7,100.0000,0.0000,0.0000
country_norway,2033.8,100.0000,0.0000,0.0000
country_norway,2033.9,100.0000,0.0000,0.0000
country_norway,2034.0,100.0000,0.0000,0.0000
country_norway,2034.1,100.0000,0.0000,0.0000
country_norway,2034.2,100.0000,0.0000,0.0000
country_norway,2034.3,100.0000,0.0000,0.0000
country_norway,2034.4,100.0000,0.0000,0.0000
country_norway,2034.5,100.0000,0.0000,0.0000
country_norway,2034.6,100.0000,0.0000,0.0000
country_norway,2034.7,100.0000,0.0000,0.0000
country_norway,2034.8,100.0000,0.0000,0.0000
country_norway,2034.9,100.0000,0.0000,0.0000
country_norway,2035.0,100.0000,0.0000,0.0000
country_norway,2035.1,100.0000,0.0000,0.0000
country_norway,2035.2,100.0000,0.0000,0.0000
country_norway,2035.3,100.0000,0.0000,0.0000
country_norway,2035.4,100.0000,0.0000,0.0000
country_norway,2035.5,100.0000,0.0000,0.0000
country_norway,2035.6,100.0000,0.0000,0.0000
country_norway,2035.7,100.0000,0.0000,0.0000
country_norway,2035.8,100.0000,0.0000,0.0000
country_norway,2035.9,100.0000,0.0000,0.0000
country_norway,2036.0,100.0000,0.0000,0.0000
country_norway,2036.1,100.0000,0.0000,0.0000
country_norway,2036.2,100.0000,0.0000,0.0000
country_norway,2036.3,100.0000,0.0000,0.0000
country_norway,2036.4,100.0000,0.0000,0.0000
country_norway,2036.5,100.0000,0.0000,0.0000
country_norway,2036.6,100.0000,0.0000,0.0000
country_norway,2036.7,100.0000,0.0000,0.0000
country_norway,2036.8,100.0000,0.0000,0.0000
country_norway,2036.9,100.0000,0.0000,0.0000
country_norway,2037.0,100.0000,0.0000,0.0000
country_norway,2037.1,100.0000,0.0000,0.0000
country_norway,2037.2,100.0000,0.0000,0.0000
country_norway,2037.3,100.0000,0.0000,0.0000
country_norway,2037.4,100.0000,0.0000,0.0000
country_norway,2037.5,100.0000,0.0000,0.0000
country_norway,2037.6,100.0000,0.0000,0.0000
country_norway,2037.7,100.0000,0.0000,0.0000
country_norway,2037.8,100.0000,0.0000,0.0000
country_norway,2037.9,100.0000,0.0000,0.0000
country_norway,2038.0,100.0000,0.0000,0.0000
country_norway,2038.1,100.0000,0.0000,0.0000
country_norway,2038.2,100.0000,0.0000,0.0000
country_norway,2038.3,100.0000,0.0000,0.0000
country_norway,2038.4,100.0000,0.0000,0.0000
country_norway,2038.5,100.0000,0.0000,0.0000
country_norway,2038.6,100.0000,0.0000,0.0000
country_norway,2038.7,100.0000,0.0000,0.0000
country_norway,2038.8,100.0000,0.0000,0.0000
country_norway,2038.9,100.0000,0.0000,0.0000
country_norway,2039.0,100.0000,0.0000,0.0000
country_norway,2039.1,100.0000,0.0000,0.0000
country_norway,2039.2,100.0000,0.0000,0.0000
country_norway,2039.3,100.0000,0.0000,0.0000
country_norway,2039.4,100.0000,0.0000,0.0000
country_norway,2039.5,100.0000,0.0000,0.0000
country_norway,2039.6,100.0000,0.0000,0.0000
country_norway,2039.7,100.0000,0.0000,0.0000
country_norway,2039.8,100.0000,0.0000,0.0000
country_norway,2039.9,100.0000,0.0000,0.0000
country_norway,2040.0,100.0000,0.0000,0.0000
country_norway,2040.1,100.0000,0.0000,0.0000
country_norway,2040.2,100.0000,0.0000,0.0000
country_norway,2040.3,100.0000,0.0000,0.0000
country_norway,2040.4,100.0000,0.0000,0.0000
country_norway,2040.5,100.0000,0.0000,0.0000
country_norway,2040.6,100.0000,0.0000,0.0000
country_norway,2040.7,100.0000,0.0000,0.0000
country_norway,2040.8,100.0000,0.0000,0.0000
country_norway,2040.9,100.0000,0.0000,0.0000
country_norway,2041.0,100.0000,0.0000,0.0000
country_norway,2041.1,100.0000,0.0000,0.0000
country_norway,2041.2,100.0000,0.0000,0.0000
country_norway,2041.3,100.0000,0.0000,0.0000
country_norway,2041.4,100.0000,0.0000,0.0000
country_norway,2041.5,100.0000,0.0000,0.0000
country_norway,2041.6,100.0000,0.0000,0.0000
country_norway,2041.7,100.0000,0.0000,0.0000
country_norway,2041.8,100.0000,0.0000,0.0000
country_norway,2041.9,100.0000,0.0000,0.0000
country_norway,2042.0,100.0000,0.0000,0.0000
country_norway,2042.1,100.0000,0.0000,0.0000
country_norway,2042.2,100.0000,0.0000,0.0000
country_norway,2042.3,100.0000,0.0000,0.0000
country_norway,2042.4,100.0000,0.0000,0.0000
country_norway,2042.5,100.0000,0.0000,0.0000
country_norway,2042.6,100.0000,0.0000,0.0000
country_norway,2042.7,100.0000,0.0000,0.0000
country_norway,2042.8,100.0000,0.0000,0.0000
country_norway,2042.9,100.0000,0.0000,0.0000
country_norway,2043.0,100.0000,0.0000,0.0000
country_norway,2043.1,100.0000,0.0000,0.0000
country_norway,2043.2,100.0000,0.0000,0.0000
country_norway,2043.3,100.0000,0.0000,0.0000
country_norway,2043.4,100.0000,0.0000,0.0000
country_norway,2043.5,100.0000,0.0000,0.0000
country_norway,2043.6,100.0000,0.0000,0.0000
country_norway,2043.7,100.0000,0.0000,0.0000
country_norway,2043.8,100.0000,0.0000,0.0000
country_norway,2043.9,100.0000,0.0000,0.0000
country_norway,2044.0,100.0000,0.0000,0.0000
country_norway,2044.1,100.0000,0.0000,0.0000
country_norway,2044.2,100.0000,0.0000,0.0000
country_norway,2044.3,100.0000,0.0000,0.0000
country_norway,2044.4,100.0000,0.0000,0.0000
country_norway,2044.5,100.0000,0.0000,0.0000
country_norway,2044.6,100.0000,0.0000,0.0000
country_norway,2044.7,100.0000,0.0000,0.0000
country_norway,2044.8,100.0000,0.0000,0.0000
country_norway,2044.9,100.0000,0.0000,0.0000
country_norway,2045.0,100.0000,0.0000,0.0000
country_norway,2045.1,100.0000,0.0000,0.0000
country_norway,2045.2,100.0000,0.0000,0.0000
country_norway,2045.3,100.0000,0.0000,0.0000
country_norway,2045.4,100.0000,0.0000,0.0000
country_norway,2045.5,100.0000,0.0000,0.0000
country_norway,2045.6,100.0000,0.0000,0.0000
country_norway,2045.7,100.0000,0.0000,0.0000
country_norway,2045.8,100.0000,0.0000,0.0000
country_norway,2045.9,100.0000,0.0000,0.0000
country_norway,2046.0,100.0000,0.0000,0.0000
country_norway,2046.1,100.0000,0.0000,0.0000
country_norway,2046.2,100.0000,0.0000,0.0000
country_norway,2046.3,100.0000,0.0000,0.0000
country_norway,2046.4,100.0000,0.0000,0.0000
country_norway,2046.5,100.0000,0.0000,0.0000
country_norway,2046.6,100.0000,0.0000,0.0000
country_norway,2046.7,100.0000,0.0000,0.0000
country_norway,2046.8,100.0000,0.0000,0.0000
country_norway,2046.9,100.0000,0.0000,0.0000
country_norway,2047.0,100.0000,0.0000,0.0000
country_norway,2047.1,100.0000,0.0000,0.0000
country_norway,2047.2,100.0000,0.0000,0.0000
country_norway,2047.3,100.0000,0.0000,0.0000
country_norway,2047.4,100.0000,0.0000,0.0000
country_norway,2047.5,100.0000,0.0000,0.0000
country_norway,2047.6,100.0000,0.0000,0.0000
country_norway,2047.7,100.0000,0.0000,0.0000
country_norway,2047.8,100.0000,0.0000,0.0000
country_norway,2047.9,100.0000,0.0000,0.0000
country_norway,2048.0,100.0000,0.0000,0.0000
country_norway,2048.1,100.0000,0.0000,0.0000
country_norway,2048.2,100.0000,0.0000,0.0000
country_norway,2048.3,100.0000,0.0000,0.0000
country_norway,2048.4,100.0000,0.0000,0.0000
country_norway,2048.5,100.0000,0.0000,0.0000
country_norway,2048.6,100.0000,0.0000,0.0000
country_norway,2048.7,100.0000,0.0000,0.0000
country_norway,2048.8,100.0000,0.0000,0.0000
country_norway,2048.9,100.0000,0.0000,0.0000
country_norway,2049.0,100.0000,0.0000,0.0000
country_norway,2049.1,100.0000,0.0000,0.0000
country_norway,2049.2,100.0000,0.0000,0.0000
country_norway,2049.3,100.0000,0.0000,0.0000
country_norway,2049.4,100.0000,0.0000,0.0000
country_norway,2049.5,100.0000,0.0000,0.0000
country_norway,2049.6,100.0000,0.0000,0.0000
country_norway,2049.7,100.0000,0.0000,0.0000
country_norway,2049.8,100.0000,0.0000,0.0000
country_norway,2049.9,100.0000,0.0000,0.0000
country_norway,2050.0,100.0000,0.0000,0.0000
country_usa,2015.0,0.3676,99.4143,0.2181
country_usa,2015.1,0.3881,99.3845,0.2274
country_usa,2015.2,0.4092,99.3539,0.2369
country_usa,2015.3,0.4310,99.3223,0.2467
country_usa,2015.4,0.4536,99.2899,0.2565
country_usa,2015.5,0.4768,99.2566,0.2666
country_usa,2015.6,0.5009,99.2223,0.2768
country_usa,2015.7,0.5256,99.1871,0.2873
country_usa,2015.8,0.5512,99.1510,0.2978
country_usa,2015.9,0.5775,99.1139,0.3086
country_usa,2016.0,0.6046,99.0759,0.3195
country_usa,2016.1,0.6324,99.0369,0.3306
country_usa,2016.2,0.6611,98.9970,0.3419
country_usa,2016.3,0.6905,98.9561,0.3533
country_usa,2016.4,0.7208,98.9143,0.3649
country_usa,2016.5,0.7519,98.8714,0.3766
country_usa,2016.6,0.7839,98.8276,0.3885
country_usa,2016.7,0.8166,98.7828,0.4006
country_usa,2016.8,0.8502,98.7369,0.4128
country_usa,2016.9,0.8847,98.6901,0.4252
country_usa,2017.0,0.9201,98.6423,0.4377
country_usa,2017.1,0.9563,98.5934,0.4503
country_usa,2017.2,0.9934,98.5435,0.4631
country_usa,2017.3,1.0314,98.4926,0.4761
country_usa,2017.4,1.0703,98.4406,0.4891
country_usa,2017.5,1.1100,98.3876,0.5024
country_usa,2017.6,1.1508,98.3335,0.5157
country_usa,2017.7,1.1924,98.2784,0.5292
country_usa,2017.8,1.2349,98.2223,0.5428
country_usa,2017.9,1.2784,98.1650,0.5565
country_usa,2018.0,1.3229,98.1067,0.5704
country_usa,2018.1,1.3683,98.0474,0.5844
country_usa,2018.2,1.4146,97.9869,0.5985
country_usa,2018.3,1.4620,97.9253,0.6127
country_usa,2018.4,1.5103,97.8627,0.6270
country_usa,2018.5,1.5596,97.7990,0.6415
country_usa,2018.6,1.6098,97.7341,0.6560
country_usa,2018.7,1.6611,97.6682,0.6707
country_usa,2018.8,1.7134,97.6012,0.6854
country_usa,2018.9,1.7667,97.5330,0.7003
country_usa,2019.0,1.8210,97.4637,0.7153
country_usa,2019.1,1.8763,97.3933,0.7303
country_usa,2019.2,1.9327,97.3218,0.7455
country_usa,2019.3,1.9901,97.2492,0.7607
country_usa,2019.4,2.0486,97.1754,0.7761
country_usa,2019.5,2.1081,97.1004,0.7915
country_usa,2019.6,2.1687,97.0244,0.8070
country_usa,2019.7,2.2303,96.9472,0.8225
country_usa,2019.8,2.2930,96.8688,0.8382
country_usa,2019.9,2.3568,96.7893,0.8539
country_usa,2020.0,2.4217,96.7086,0.8697
country_usa,2020.1,2.4876,96.6268,0.8856
country_usa,2020.2,2.5547,96.5438,0.9015
country_usa,2020.3,2.6228,96.4597,0.9175
country_usa,2020.4,2.6921,96.3743,0.9336
country_usa,2020.5,2.7625,96.2878,0.9497
country_usa,2020.6,2.8340,96.2002,0.9658
country_usa,2020.7,2.9066,96.1113,0.9821
country_usa,2020.8,2.9804,96.0213,0.9983
country_usa,2020.9,3.0553,95.9301,1.0146
country_usa,2021.0,3.1313,95.8377,1.0310
country_usa,2021.1,3.2085,95.7441,1.0474
country_usa,2021.2,3.2868,95.6494,1.0638
country_usa,2021.3,3.3663,95.5534,1.0802
country_usa,2021.4,3.4470,95.4563,1.0967
country_usa,2021.5,3.5288,95.3579,1.1132
country_usa,2021.6,3.6118,95.2584,1.1298
country_usa,2021.7,3.6960,95.1577,1.1463
country_usa,2021.8,3.7814,95.0557,1.1629
country_usa,2021.9,3.8679,94.9526,1.1795
country_usa,2022.0,3.9557,94.8482,1.1961
country_usa,2022.1,4.0446,94.7427,1.2127
country_usa,2022.2,4.1347,94.6360,1.2293
country_usa,2022.3,4.2261,94.5280,1.2459
country_usa,2022.4,4.3186,94.4188,1.2625
country_usa,2022.5,4.4124,94.3084,1.2792
country_usa,2022.6,4.5074,94.1969,1.2958
country_usa,2022.7,4.6036,94.0841,1.3124
country_usa,2022.8,4.7010,93.9701,1.3290
country_usa,2022.9,4.7996,93.8548,1.3455
country_usa,2023.0,4.8995,93.7384,1.3621
country_usa,2023.1,5.0006,93.6207,1.3786
country_usa,2023.2,5.1030,93.5019,1.3951
country_usa,2023.3,5.2066,93.3818,1.4116
country_usa,2023.4,5.3114,93.2605,1.4281
country_usa,2023.5,5.4175,93.1380,1.4445
country_usa,2023.6,5.5248,93.0143,1.4609
country_usa,2023.7,5.6334,92.8894,1.4772
country_usa,2023.8,5.7433,92.7632,1.4935
country_usa,2023.9,5.8544,92.6358,1.5098
country_usa,2024.0,5.9668,92.5073,1.5260
country_usa,2024.1,6.0804,92.3775,1.5421
country_usa,2024.2,6.1953,92.2465,1.5582
country_usa,2024.3,6.3115,92.1143,1.5743
country_usa,2024.4,6.4289,91.9808,1.5903
country_usa,2024.5,6.5476,91.8462,1.6062
country_usa,2024.6,6.6676,91.7103,1.6220
country_usa,2024.7,6.7889,91.5733,1.6378
country_usa,2024.8,6.9114,91.4350,1.6536
country_usa,2024.9,7.0352,91.2956,1.6692
country_usa,2025.0,7.1604,91.1549,1.6848
country_usa,2025.1,7.2867,91.0130,1.7002
country_usa,2025.2,7.4144,90.8699,1.7156
country_usa,2025.3,7.5434,90.7257,1.7310
country_usa,2025.4,7.6736,90.5802,1.7462
country_usa,2025.5,7.8052,90.4335,1.7613
country_usa,2025.6,7.9380,90.2856,1.7764
country_usa,2025.7,8.0721,90.1366,1.7913
country_usa,2025.8,8.2075,89.9863,1.8061
country_usa,2025.9,8.3442,89.8349,1.8209
country_usa,2026.0,8.4822,89.6823,1.8355
country_usa,2026.1,8.6215,89.5284,1.8500
country_usa,2026.2,8.7621,89.3734,1.8644
country_usa,2026.3,8.9040,89.2173,1.8787
country_usa,2026.4,9.0472,89.0599,1.8929
country_usa,2026.5,9.1916,88.9014,1.9070
country_usa,2026.6,9.3374,88.7417,1.9209
country_usa,2026.7,9.4844,88.5808,1.9347
country_usa,2026.8,9.6328,88.4188,1.9484
country_usa,2026.9,9.7824,88.2556,1.9620
country_usa,2027.0,9.9333,88.0912,1.9754
country_usa,2027.1,10.0856,87.9257,1.9887
country_usa,2027.2,10.2391,87.7591,2.0019
country_usa,2027.3,10.3939,87.5912,2.0149
country_usa,2027.4,10.5500,87.4223,2.0277
country_usa,2027.5,10.7073,87.2522,2.0405
country_usa,2027.6,10.8660,87.0809,2.0530
country_usa,2027.7,11.0260,86.9086,2.0655
country_usa,2027.8,11.1872,86.7351,2.0777
country_usa,2027.9,11.3497,86.5604,2.0899
country_usa,2028.0,11.5135,86.3847,2.1018
country_usa,2028.1,11.6786,86.2078,2.1136
country_usa,2028.2,11.8449,86.0298,2.1253
country_usa,2028.3,12.0126,85.8507,2.1368
country_usa,2028.4,12.1815,85.6705,2.1481
country_usa,2028.5,12.3517,85.4891,2.1592
country_usa,2028.6,12.5231,85.3067,2.1702
country_usa,2028.7,12.6958,85.1232,2.1810
country_usa,2028.8,12.8698,84.9386,2.1916
country_usa,2028.9,13.0450,84.7530,2.2020
country_usa,2029.0,13.2215,84.5662,2.2123
country_usa,2029.1,13.3992,84.3784,2.2224
country_usa,2029.2,13.5782,84.1895,2.2323
country_usa,2029.3,13.7585,83.9995,2.2420
country_usa,2029.4,13.9400,83.8085,2.2515
country_usa,2029.5,14.1227,83.6164,2.2609
country_usa,2029.6,14.3067,83.4233,2.2700
country_usa,2029.7,14.4919,83.2291,2.2790
country_usa,2029.8,14.6784,83.0339,2.2877
country_usa,2029.9,14.8660,82.8377,2.2963
country_usa,2030.0,15.0549,82.6404,2.3046
country_usa,2030.1,15.2451,82.4421,2.3128
country_usa,2030.2,15.4364,82.2428,2.3208
country_usa,2030.3,15.6289,82.0425,2.3285
country_usa,2030.4,15.8227,81.8412,2.3361
country_usa,2030.5,16.0177,81.6389,2.3434
country_usa,2030.6,16.2138,81.4356,2.3505
country_usa,2030.7,16.4112,81.2313,2.3575
country_usa,2030.8,16.6097,81.0261,2.3642
country_usa,2030.9,16.8095,80.8199,2.3707
country_usa,2031.0,17.0104,80.6127,2.3769
country_usa,2031.1,17.2125,80.4045,2.3830
country_usa,2031.2,17.4157,80.1954,2.3889
country_usa,2031.3,17.6201,79.9854,2.3945
country_usa,2031.4,17.8257,79.7744,2.3999
country_usa,2031.5,18.0325,79.5625,2.4051
country_usa,2031.6,18.2403,79.3496,2.4100
country_usa,2031.7,18.4494,79.1359,2.4148
country_usa,2031.8,18.6595,78.9212,2.4193
country_usa,2031.9,18.8708,78.7056,2.4235
country_usa,2032.0,19.0832,78.4892,2.4276
country_usa,2032.1,19.2968,78.2718,2.4314
country_usa,2032.2,19.5114,78.0535,2.4350
country_usa,2032.3,19.7272,77.8344,2.4384
country_usa,2032.4,19.9440,77.6144,2.4415
country_usa,2032.5,20.1620,77.3936,2.4444
country_usa,2032.6,20.3810,77.1719,2.4471
country_usa,2032.7,20.6011,76.9494,2.4495
country_usa,2032.8,20.8223,76.7260,2.4517
country_usa,2032.9,21.0446,76.5018,2.4537
country_usa,2033.0,21.2679,76.2767,2.4554
country_usa,2033.1,21.4923,76.0509,2.4569
country_usa,2033.2,21.7177,75.8242,2.4581
country_usa,2033.3,21.9441,75.5968,2.4591
country_usa,2033.4,22.1716,75.3685,2.4599
country_usa,2033.5,22.4001,75.1395,2.4604
country_usa,2033.6,22.6296,74.9097,2.4607
country_usa,2033.7,22.8601,74.6792,2.4607
country_usa,2033.8,23.0916,74.4478,2.4605
country_usa,2033.9,23.3241,74.2158,2.4601
country_usa,2034.0,23.5576,73.9829,2.4594
country_usa,2034.1,23.7921,73.7494,2.4585
country_usa,2034.2,24.0275,73.5151,2.4573
country_usa,2034.3,24.2639,73.2802,2.4559
country_usa,2034.4,24.5013,73.0445,2.4543
country_usa,2034.5,24.7395,72.8081,2.4524
country_usa,2034.6,24.9788,72.5710,2.4502
country_usa,2034.7,25.2189,72.3332,2.4478
country_usa,2034.8,25.4600,72.0948,2.4452
country_usa,2034.9,25.7019,71.8557,2.4424
country_usa,2035.0,25.9448,71.6160,2.4392
country_usa,2035.1,26.1885,71.3756,2.4359
country_usa,2035.2,26.4332,71.1346,2.4323
country_usa,2035.3,26.6787,70.8929,2.4284
country_usa,2035.4,26.9250,70.6506,2.4244
country_usa,2035.5,27.1722,70.4077,2.4200
country_usa,2035.6,27.4203,70.1643,2.4155
country_usa,2035.7,27.6692,69.9202,2.4106
country_usa,2035.8,27.9189,69.6755,2.4056
country_usa,2035.9,28.1694,69.4303,2.4003
country_usa,2036.0,28.4208,69.1845,2.3948
country_usa,2036.1,28.6729,68.9381,2.3890
country_usa,2036.2,28.9258,68.6912,2.3830
country_usa,2036.3,29.1795,68.4438,2.3767
country_usa,2036.4,29.4339,68.1959,2.3702
country_usa,2036.5,29.6891,67.9474,2.3635
country_usa,2036.6,29.9451,67.6984,2.3565
